FIPS,State,County,Unin_children,Per_Unin_children
17083,Illinois,Jersey,121,3
17085,Illinois,Jo Daviess,147,4
17087,Illinois,Johnson,83,3
17089,Illinois,Kane,5968,4
17091,Illinois,Kankakee,714,3
17093,Illinois,Kendall,1019,3
17095,Illinois,Knox,261,3
17097,Illinois,Lake,5801,3
17099,Illinois,LaSalle,713,3
17101,Illinois,Lawrence,87,3
17103,Illinois,Lee,202,3
17105,Illinois,Livingston,260,3
17107,Illinois,Logan,160,3
17109,Illinois,McDonough,159,3
17111,Illinois,McHenry,1926,3
17113,Illinois,McLean,909,2
17115,Illinois,Macon,590,2
17117,Illinois,Macoupin,273,3
17119,Illinois,Madison,1669,3
17121,Illinois,Marion,259,3
17123,Illinois,Marshall,79,3
17125,Illinois,Mason,88,3
17127,Illinois,Massac,86,3
17129,Illinois,Menard,78,3
17131,Illinois,Mercer,104,3
17133,Illinois,Monroe,149,2
17135,Illinois,Montgomery,168,3
17137,Illinois,Morgan,161,2
17139,Illinois,Moultrie,208,5
17141,Illinois,Ogle,421,4
17143,Illinois,Peoria,1322,3
17145,Illinois,Perry,111,3
17147,Illinois,Piatt,107,3
17149,Illinois,Pike,126,4
17151,Illinois,Pope,22,4
17153,Illinois,Pulaski,40,3
17155,Illinois,Putnam,42,3
17157,Illinois,Randolph,183,3
17159,Illinois,Richland,113,3
17161,Illinois,Rock Island,1029,3
17163,Illinois,St. Clair,1733,3
17165,Illinois,Saline,153,3
17167,Illinois,Sangamon,1047,2
17169,Illinois,Schuyler,40,3
17171,Illinois,Scott,30,3
17173,Illinois,Shelby,143,3
17175,Illinois,Stark,40,3
17177,Illinois,Stephenson,290,3
17179,Illinois,Tazewell,676,2
17181,Illinois,Union,122,3
17183,Illinois,Vermilion,488,3
17185,Illinois,Wabash,86,3
17187,Illinois,Warren,133,3
17189,Illinois,Washington,81,3
17191,Illinois,Wayne,144,4
17193,Illinois,White,105,3
17195,Illinois,Whiteside,372,3
17197,Illinois,Will,4825,3
17199,Illinois,Williamson,386,3
17201,Illinois,Winnebago,2389,3
17203,Illinois,Woodford,266,3
18000,Indiana,,106332,7
18001,Indiana,Adams,906,8
18003,Indiana,Allen,7305,7
18005,Indiana,Bartholomew,1337,7
18007,Indiana,Benton,161,7
18009,Indiana,Blackford,146,5
18011,Indiana,Boone,914,5
18013,Indiana,Brown,224,8
18015,Indiana,Carroll,355,8
18017,Indiana,Cass,660,7
18019,Indiana,Clark,1459,5
18021,Indiana,Clay,318,5
18023,Indiana,Clinton,667,8
18025,Indiana,Crawford,183,8
18027,Indiana,Daviess,1546,15
18029,Indiana,Dearborn,586,5
18031,Indiana,Decatur,357,5
18033,Indiana,DeKalb,667,6
18035,Indiana,Delaware,1057,5
18037,Indiana,Dubois,615,6
18039,Indiana,Elkhart,6753,12
18041,Indiana,Fayette,316,6
18043,Indiana,Floyd,937,5
18045,Indiana,Fountain,223,6
18047,Indiana,Franklin,328,6
18049,Indiana,Fulton,424,9
18051,Indiana,Gibson,438,5
18053,Indiana,Grant,733,5
18055,Indiana,Greene,440,6
18057,Indiana,Hamilton,3728,4
18059,Indiana,Hancock,1015,5
18061,Indiana,Harrison,532,6
18063,Indiana,Hendricks,1953,4
18065,Indiana,Henry,505,5
18067,Indiana,Howard,982,5
18069,Indiana,Huntington,436,5
18071,Indiana,Jackson,758,7
18073,Indiana,Jasper,581,7
18075,Indiana,Jay,346,6
18077,Indiana,Jefferson,377,6
18079,Indiana,Jennings,423,6
18081,Indiana,Johnson,2886,7
18083,Indiana,Knox,454,6
18085,Indiana,Kosciusko,1464,7
18087,Indiana,LaGrange,3660,27
18089,Indiana,Lake,5551,5
18091,Indiana,LaPorte,1345,6
18093,Indiana,Lawrence,629,6
18095,Indiana,Madison,1519,5
18097,Indiana,Marion,18125,8
18099,Indiana,Marshall,1155,10
18101,Indiana,Martin,145,6
18103,Indiana,Miami,446,6
18105,Indiana,Monroe,1719,7
18107,Indiana,Montgomery,606,7
18109,Indiana,Morgan,1038,6
18111,Indiana,Newton,292,10
18113,Indiana,Noble,986,8
18115,Indiana,Ohio,65,6
18117,Indiana,Orange,295,6
18119,Indiana,Owen,342,8
18121,Indiana,Parke,267,7
18123,Indiana,Perry,227,6
18125,Indiana,Pike,195,7
18127,Indiana,Porter,2024,5
18129,Indiana,Posey,265,5
18131,Indiana,Pulaski,206,7
18133,Indiana,Putnam,416,5
18135,Indiana,Randolph,398,7
18137,Indiana,Ripley,454,6
18139,Indiana,Rush,290,7
18141,Indiana,St. Joseph,4395,7
18143,Indiana,Scott,298,5
18145,Indiana,Shelby,572,5
18147,Indiana,Spencer,300,6
18149,Indiana,Starke,339,6
18151,Indiana,Steuben,551,7
18153,Indiana,Sullivan,277,7
18155,Indiana,Switzerland,224,8
18157,Indiana,Tippecanoe,2518,6
18159,Indiana,Tipton,213,7
18161,Indiana,Union,94,6
18163,Indiana,Vanderburgh,1969,5
18165,Indiana,Vermillion,185,5
18167,Indiana,Vigo,1274,6
18169,Indiana,Wabash,375,6
18171,Indiana,Warren,101,5
18173,Indiana,Warrick,777,5
18175,Indiana,Washington,435,7
18177,Indiana,Wayne,944,6
18179,Indiana,Wells,406,6
18181,Indiana,White,413,7
18183,Indiana,Whitley,517,6
19000,Iowa,,20414,3
19001,Iowa,Adair,52,3
19003,Iowa,Adams,34,4
19005,Iowa,Allamakee,169,5
19007,Iowa,Appanoose,92,3
19009,Iowa,Audubon,44,4
19011,Iowa,Benton,158,3
19013,Iowa,Black Hawk,646,2
19015,Iowa,Boone,124,2
19017,Iowa,Bremer,113,2
19019,Iowa,Buchanan,164,3
19021,Iowa,Buena Vista,261,5
19023,Iowa,Butler,107,3
19025,Iowa,Calhoun,67,3
19027,Iowa,Carroll,129,3
19029,Iowa,Cass,107,4
19031,Iowa,Cedar,110,3
19033,Iowa,Cerro Gordo,192,2
19035,Iowa,Cherokee,84,3
19037,Iowa,Chickasaw,109,4
19039,Iowa,Clarke,79,3
19041,Iowa,Clay,106,3
19043,Iowa,Clayton,147,4
19045,Iowa,Clinton,265,2
19047,Iowa,Crawford,214,5
19049,Iowa,Dallas,482,2
19051,Iowa,Davis,223,8
19053,Iowa,Decatur,72,4
19055,Iowa,Delaware,137,3
19057,Iowa,Des Moines,218,2
19059,Iowa,Dickinson,90,3
19061,Iowa,Dubuque,474,2
19063,Iowa,Emmet,59,3
19065,Iowa,Fayette,128,3
19067,Iowa,Floyd,139,4
19069,Iowa,Franklin,89,4
19071,Iowa,Fremont,47,3
19073,Iowa,Greene,66,3
19075,Iowa,Grundy,71,2
19077,Iowa,Guthrie,88,4
19079,Iowa,Hamilton,97,3
19081,Iowa,Hancock,70,3
19083,Iowa,Hardin,94,3
19085,Iowa,Harrison,103,3
19087,Iowa,Henry,118,3
19089,Iowa,Howard,80,3
19091,Iowa,Humboldt,70,3
19093,Iowa,Ida,49,3
19095,Iowa,Iowa,96,2
19097,Iowa,Jackson,147,3
19099,Iowa,Jasper,176,2
19101,Iowa,Jefferson,111,4
19103,Iowa,Johnson,762,2
19105,Iowa,Jones,122,3
19107,Iowa,Keokuk,90,4
19109,Iowa,Kossuth,107,3
19111,Iowa,Lee,168,2
19113,Iowa,Linn,1212,2
19115,Iowa,Louisa,122,5
19117,Iowa,Lucas,58,3
19119,Iowa,Lyon,144,4
19121,Iowa,Madison,103,2
19123,Iowa,Mahaska,136,3
19125,Iowa,Marion,192,2
19127,Iowa,Marshall,369,4
19129,Iowa,Mills,100,3
19131,Iowa,Mitchell,109,4
19133,Iowa,Monona,57,3
19135,Iowa,Monroe,57,3
19137,Iowa,Montgomery,67,3
19139,Iowa,Muscatine,286,3
19141,Iowa,O'Brien,101,3
19143,Iowa,Osceola,58,4
19145,Iowa,Page,78,3
19147,Iowa,Palo Alto,52,2
19149,Iowa,Plymouth,184,3
19151,Iowa,Pocahontas,64,4
19153,Iowa,Polk,3120,2
19155,Iowa,Pottawattamie,659,3
19157,Iowa,Poweshiek,115,3
19159,Iowa,Ringgold,55,5
19161,Iowa,Sac,75,3
19163,Iowa,Scott,1014,2
19165,Iowa,Shelby,92,3
19167,Iowa,Sioux,352,4
19169,Iowa,Story,372,2
19171,Iowa,Tama,167,4
19173,Iowa,Taylor,59,4
19175,Iowa,Union,86,3
19177,Iowa,Van Buren,84,5
19179,Iowa,Wapello,273,3
19181,Iowa,Warren,249,2
19183,Iowa,Washington,194,3
19185,Iowa,Wayne,67,4
19187,Iowa,Webster,197,2
19189,Iowa,Winnebago,71,3
19191,Iowa,Winneshiek,105,3
19193,Iowa,Woodbury,880,3
19195,Iowa,Worth,48,3
19197,Iowa,Wright,115,4
20000,Kansas,,36327,5
20001,Kansas,Allen,147,5
20003,Kansas,Anderson,105,5
20005,Kansas,Atchison,144,4
20007,Kansas,Barber,102,10
20009,Kansas,Barton,407,6
20011,Kansas,Bourbon,170,4
20013,Kansas,Brown,121,5
20015,Kansas,Butler,810,5
20017,Kansas,Chase,32,6
20019,Kansas,Chautauqua,51,7
20021,Kansas,Cherokee,235,5
20023,Kansas,Cheyenne,59,10
20025,Kansas,Clark,41,8
20027,Kansas,Clay,90,5
20029,Kansas,Cloud,90,5
20031,Kansas,Coffey,80,4
20033,Kansas,Comanche,42,10
20035,Kansas,Cowley,402,5
20037,Kansas,Crawford,403,5
20039,Kansas,Decatur,44,8
20041,Kansas,Dickinson,251,5
20043,Kansas,Doniphan,81,5
20045,Kansas,Douglas,894,4
20047,Kansas,Edwards,62,9
20049,Kansas,Elk,45,8
20051,Kansas,Ellis,247,4
20053,Kansas,Ellsworth,60,5
20055,Kansas,Finney,827,7
20057,Kansas,Ford,755,7
20059,Kansas,Franklin,239,4
20061,Kansas,Geary,354,4
20063,Kansas,Gove,91,14
20065,Kansas,Graham,36,7
20067,Kansas,Grant,175,7
20069,Kansas,Gray,182,10
20071,Kansas,Greeley,31,10
20073,Kansas,Greenwood,72,5
20075,Kansas,Hamilton,94,12
20077,Kansas,Harper,105,8
20079,Kansas,Harvey,394,5
20081,Kansas,Haskell,137,12
20083,Kansas,Hodgeman,35,8
20085,Kansas,Jackson,185,5
20087,Kansas,Jefferson,243,5
20089,Kansas,Jewell,45,8
20091,Kansas,Johnson,6181,4
20093,Kansas,Kearny,109,9
20095,Kansas,Kingman,85,5
20097,Kansas,Kiowa,53,9
20099,Kansas,Labette,300,6
20101,Kansas,Lane,30,8
20103,Kansas,Leavenworth,682,3
20105,Kansas,Lincoln,53,8
20107,Kansas,Linn,131,6
20109,Kansas,Logan,41,6
20111,Kansas,Lyon,369,5
20113,Kansas,McPherson,311,5
20115,Kansas,Marion,159,6
20117,Kansas,Marshall,115,5
20119,Kansas,Meade,95,9
20121,Kansas,Miami,333,4
20123,Kansas,Mitchell,85,6
20125,Kansas,Montgomery,466,6
20127,Kansas,Morris,81,7
20129,Kansas,Morton,50,7
20131,Kansas,Nemaha,142,5
20133,Kansas,Neosho,212,5
20135,Kansas,Ness,62,10
20137,Kansas,Norton,75,7
20139,Kansas,Osage,179,5
20141,Kansas,Osborne,62,9
20143,Kansas,Ottawa,81,6
20145,Kansas,Pawnee,38,4
20147,Kansas,Phillips,87,7
20149,Kansas,Pottawatomie,303,4
20151,Kansas,Pratt,111,5
20153,Kansas,Rawlins,55,10
20155,Kansas,Reno,707,5
20157,Kansas,Republic,61,6
20159,Kansas,Rice,123,6
20161,Kansas,Riley,563,4
20163,Kansas,Rooks,71,6
20165,Kansas,Rush,38,6
20167,Kansas,Russell,86,6
20169,Kansas,Saline,589,5
20171,Kansas,Scott,83,6
20173,Kansas,Sedgwick,7172,5
20175,Kansas,Seward,481,7
20177,Kansas,Shawnee,1746,4
20179,Kansas,Sheridan,84,13
20181,Kansas,Sherman,64,4
20183,Kansas,Smith,60,8
20185,Kansas,Stafford,89,9
20187,Kansas,Stanton,50,9
20189,Kansas,Stevens,147,9
20191,Kansas,Sumner,305,5
20193,Kansas,Thomas,116,6
20195,Kansas,Trego,34,7
20197,Kansas,Wabaunsee,80,5
20199,Kansas,Wallace,29,7
20201,Kansas,Washington,98,8
20203,Kansas,Wichita,67,12
20205,Kansas,Wilson,102,5
20207,Kansas,Woodson,52,8
20209,Kansas,Wyandotte,2879,6
21000,Kentucky,,38710,4
21001,Kentucky,Adair,154,4
21003,Kentucky,Allen,216,4
21005,Kentucky,Anderson,209,4
21007,Kentucky,Ballard,77,4
21009,Kentucky,Barren,602,6
21011,Kentucky,Bath,171,5
21013,Kentucky,Bell,205,4
21015,Kentucky,Boone,1060,3
21017,Kentucky,Bourbon,260,5
21019,Kentucky,Boyd,308,3
21021,Kentucky,Boyle,213,3
21023,Kentucky,Bracken,76,4
21025,Kentucky,Breathitt,81,3
21027,Kentucky,Breckinridge,251,5
21029,Kentucky,Bullitt,620,3
21031,Kentucky,Butler,162,6
21033,Kentucky,Caldwell,110,4
21035,Kentucky,Calloway,313,4
21037,Kentucky,Campbell,513,3
21039,Kentucky,Carlisle,55,5
21041,Kentucky,Carroll,123,4
21043,Kentucky,Carter,265,4
21045,Kentucky,Casey,223,6
21047,Kentucky,Christian,728,4
21049,Kentucky,Clark,272,3
21051,Kentucky,Clay,155,4
21053,Kentucky,Clinton,105,5
21055,Kentucky,Crittenden,91,5
21057,Kentucky,Cumberland,65,4
21059,Kentucky,Daviess,848,3
21061,Kentucky,Edmonson,107,5
21063,Kentucky,Elliott,49,4
21065,Kentucky,Estill,120,4
21067,Kentucky,Fayette,2789,4
21069,Kentucky,Fleming,195,5
21071,Kentucky,Floyd,296,4
21073,Kentucky,Franklin,424,4
21075,Kentucky,Fulton,41,3
21077,Kentucky,Gallatin,106,5
21079,Kentucky,Garrard,175,4
21081,Kentucky,Grant,276,4
21083,Kentucky,Graves,383,4
21085,Kentucky,Grayson,272,4
21087,Kentucky,Green,138,6
21089,Kentucky,Greenup,254,3
21091,Kentucky,Hancock,80,3
21093,Kentucky,Hardin,940,3
21095,Kentucky,Harlan,210,3
21097,Kentucky,Harrison,198,5
21099,Kentucky,Hart,206,4
21101,Kentucky,Henderson,367,3
21103,Kentucky,Henry,188,5
21105,Kentucky,Hickman,40,5
21107,Kentucky,Hopkins,356,3
21109,Kentucky,Jackson,125,4
21111,Kentucky,Jefferson,5657,3
21113,Kentucky,Jessamine,566,4
21115,Kentucky,Johnson,181,4
21117,Kentucky,Kenton,1270,3
21119,Kentucky,Knott,138,4
21121,Kentucky,Knox,231,3
21123,Kentucky,Larue,154,5
21125,Kentucky,Laurel,515,4
21127,Kentucky,Lawrence,144,4
21129,Kentucky,Lee,45,3
21131,Kentucky,Leslie,89,4
21133,Kentucky,Letcher,192,4
21135,Kentucky,Lewis,127,4
21137,Kentucky,Lincoln,325,5
21139,Kentucky,Livingston,82,4
21141,Kentucky,Logan,266,4
21143,Kentucky,Lyon,58,5
21145,Kentucky,McCracken,550,4
21147,Kentucky,McCreary,148,4
21149,Kentucky,McLean,97,4
21151,Kentucky,Madison,663,3
21153,Kentucky,Magoffin,132,5
21155,Kentucky,Marion,189,4
21157,Kentucky,Marshall,280,4
21159,Kentucky,Martin,90,4
21161,Kentucky,Mason,148,4
21163,Kentucky,Meade,250,4
21165,Kentucky,Menifee,49,4
21167,Kentucky,Mercer,238,5
21169,Kentucky,Metcalfe,108,5
21171,Kentucky,Monroe,129,5
21173,Kentucky,Montgomery,233,3
21175,Kentucky,Morgan,111,5
21177,Kentucky,Muhlenberg,254,4
21179,Kentucky,Nelson,370,3
21181,Kentucky,Nicholas,91,5
21183,Kentucky,Ohio,207,3
21185,Kentucky,Oldham,441,2
21187,Kentucky,Owen,119,5
21189,Kentucky,Owsley,30,3
21191,Kentucky,Pendleton,160,5
21193,Kentucky,Perry,203,3
21195,Kentucky,Pike,510,4
21197,Kentucky,Powell,109,4
21199,Kentucky,Pulaski,602,4
21201,Kentucky,Robertson,21,5
21203,Kentucky,Rockcastle,138,4
21205,Kentucky,Rowan,183,4
21207,Kentucky,Russell,204,5
21209,Kentucky,Scott,450,3
21211,Kentucky,Shelby,566,5
21213,Kentucky,Simpson,172,4
21215,Kentucky,Spencer,168,4
21217,Kentucky,Taylor,239,4
21219,Kentucky,Todd,214,6
21221,Kentucky,Trigg,164,5
21223,Kentucky,Trimble,73,4
21225,Kentucky,Union,125,4
21227,Kentucky,Warren,1376,4
21229,Kentucky,Washington,171,6
21231,Kentucky,Wayne,162,4
21233,Kentucky,Webster,180,6
21235,Kentucky,Whitley,325,4
21237,Kentucky,Wolfe,59,4
21239,Kentucky,Woodford,303,5
22000,Louisiana,,37311,3
22001,Louisiana,Acadia,588,4
22003,Louisiana,Allen,197,3
22005,Louisiana,Ascension,880,3
22007,Louisiana,Assumption,169,3
22009,Louisiana,Avoyelles,330,3
22011,Louisiana,Beauregard,350,4
22013,Louisiana,Bienville,87,3
22015,Louisiana,Bossier,999,3
22017,Louisiana,Caddo,1704,3
22019,Louisiana,Calcasieu,1396,3
22021,Louisiana,Caldwell,101,4
22023,Louisiana,Cameron,73,5
22025,Louisiana,Catahoula,79,4
22027,Louisiana,Claiborne,109,4
22029,Louisiana,Concordia,152,3
22031,Louisiana,De Soto,237,3
22033,Louisiana,East Baton Rouge,3607,4
22035,Louisiana,East Carroll,38,2
22037,Louisiana,East Feliciana,138,4
22039,Louisiana,Evangeline,284,3
22041,Louisiana,Franklin,180,3
22043,Louisiana,Grant,158,3
22045,Louisiana,Iberia,682,4
22047,Louisiana,Iberville,219,3
22049,Louisiana,Jackson,124,3
22051,Louisiana,Jefferson,3540,4
22053,Louisiana,Jefferson Davis,301,4
22055,Louisiana,Lafayette,1995,3
22057,Louisiana,Lafourche,916,4
22059,Louisiana,La Salle,144,4
22061,Louisiana,Lincoln,374,4
22063,Louisiana,Livingston,1164,3
22065,Louisiana,Madison,66,2
22067,Louisiana,Morehouse,178,3
22069,Louisiana,Natchitoches,296,3
22071,Louisiana,Orleans,2544,3
22073,Louisiana,Ouachita,1115,3
22075,Louisiana,Plaquemines,274,4
22077,Louisiana,Pointe Coupee,183,4
22079,Louisiana,Rapides,1187,4
22081,Louisiana,Red River,69,3
22083,Louisiana,Richland,178,4
22085,Louisiana,Sabine,254,4
22087,Louisiana,St. Bernard,398,3
22089,Louisiana,St. Charles,375,3
22091,Louisiana,St. Helena,85,4
22093,Louisiana,St. James,129,3
22095,Louisiana,St. John the Baptist,292,3
22097,Louisiana,St. Landry,764,3
22099,Louisiana,St. Martin,447,3
22101,Louisiana,St. Mary,480,4
22103,Louisiana,St. Tammany,2182,3
22105,Louisiana,Tangipahoa,956,3
22107,Louisiana,Tensas,37,4
22109,Louisiana,Terrebonne,1171,4
22111,Louisiana,Union,183,4
22113,Louisiana,Vermilion,643,4
22115,Louisiana,Vernon,354,3
22117,Louisiana,Washington,355,3
22119,Louisiana,Webster,292,3
22121,Louisiana,West Baton Rouge,194,3
22123,Louisiana,West Carroll,120,5
22125,Louisiana,West Feliciana,102,4
22127,Louisiana,Winn,93,3
23000,Maine,,14582,6
23001,Maine,Androscoggin,1096,5
23003,Maine,Aroostook,1025,8
23005,Maine,Cumberland,2697,5
23007,Maine,Franklin,321,6
23009,Maine,Hancock,757,8
23011,Maine,Kennebec,1262,5
23013,Maine,Knox,526,7
23015,Maine,Lincoln,498,8
23017,Maine,Oxford,612,6
23019,Maine,Penobscot,1789,6
23021,Maine,Piscataquis,194,7
23023,Maine,Sagadahoc,403,6
23025,Maine,Somerset,575,6
23027,Maine,Waldo,441,6
23029,Maine,Washington,539,9
23031,Maine,York,1847,5
24000,Maryland,,44282,3
24001,Maryland,Allegany,330,3
24003,Maryland,Anne Arundel,3924,3
24005,Maryland,Baltimore,6016,3
24009,Maryland,Calvert,549,2
24011,Maryland,Caroline,321,4
24013,Maryland,Carroll,871,2
24015,Maryland,Cecil,760,3
24017,Maryland,Charles,1179,3
24019,Maryland,Dorchester,273,4
24021,Maryland,Frederick,1753,3
24023,Maryland,Garrett,227,4
24025,Maryland,Harford,1517,3
24027,Maryland,Howard,2100,3
24029,Maryland,Kent,155,5
24031,Maryland,Montgomery,7961,3
24033,Maryland,Prince George's,8811,4
24035,Maryland,Queen Anne's,335,3
24037,Maryland,St. Mary's,1017,4
24039,Maryland,Somerset,158,4
24041,Maryland,Talbot,362,5
24043,Maryland,Washington,1143,3
24045,Maryland,Wicomico,890,4
24047,Maryland,Worcester,351,4
24510,Maryland,Baltimore City,3279,3
25000,Massachusetts,,16951,1
25001,Massachusetts,Barnstable,437,1
25003,Massachusetts,Berkshire,317,1
25005,Massachusetts,Bristol,1587,1
25007,Massachusetts,Dukes,54,2
25009,Massachusetts,Essex,2214,1
25011,Massachusetts,Franklin,165,1
25013,Massachusetts,Hampden,1365,1
25015,Massachusetts,Hampshire,315,1
25017,Massachusetts,Middlesex,3683,1
25019,Massachusetts,Nantucket,49,2
25021,Massachusetts,Norfolk,1322,1
25023,Massachusetts,Plymouth,1357,1
25025,Massachusetts,Suffolk,1984,1
25027,Massachusetts,Worcester,2102,1
26000,Michigan,,74747,3
26001,Michigan,Alcona,71,5
26003,Michigan,Alger,59,4
26005,Michigan,Allegan,941,3
26007,Michigan,Alpena,183,3
26009,Michigan,Antrim,239,5
26011,Michigan,Arenac,130,5
26013,Michigan,Baraga,66,4
26015,Michigan,Barry,464,3
26017,Michigan,Bay,663,3
26019,Michigan,Benzie,161,5
26021,Michigan,Berrien,1257,4
26023,Michigan,Branch,633,6
26025,Michigan,Calhoun,1164,4
26027,Michigan,Cass,449,4
26029,Michigan,Charlevoix,212,4
26031,Michigan,Cheboygan,200,5
26033,Michigan,Chippewa,317,4
26035,Michigan,Clare,245,4
26037,Michigan,Clinton,528,3
26039,Michigan,Crawford,98,4
26041,Michigan,Delta,227,3
26043,Michigan,Dickinson,177,3
26045,Michigan,Eaton,709,3
26047,Michigan,Emmet,350,5
26049,Michigan,Genesee,2693,3
26051,Michigan,Gladwin,297,6
26053,Michigan,Gogebic,96,4
26055,Michigan,Grand Traverse,747,4
26057,Michigan,Gratiot,271,3
26059,Michigan,Hillsdale,454,4
26061,Michigan,Houghton,268,4
26063,Michigan,Huron,296,5
26065,Michigan,Ingham,1817,3
26067,Michigan,Ionia,508,3
26069,Michigan,Iosco,180,4
26071,Michigan,Iron,83,4
26073,Michigan,Isabella,615,5
26075,Michigan,Jackson,1207,3
26077,Michigan,Kalamazoo,1832,3
26079,Michigan,Kalkaska,163,4
26081,Michigan,Kent,5780,4
26083,Michigan,Keweenaw,13,4
26085,Michigan,Lake,104,5
26087,Michigan,Lapeer,909,5
26089,Michigan,Leelanau,215,6
26091,Michigan,Lenawee,605,3
26093,Michigan,Livingston,1171,3
26095,Michigan,Luce,38,4
26097,Michigan,Mackinac,110,6
26099,Michigan,Macomb,6252,3
26101,Michigan,Manistee,189,4
26103,Michigan,Marquette,376,3
26105,Michigan,Mason,237,4
26107,Michigan,Mecosta,402,5
26109,Michigan,Menominee,167,4
26111,Michigan,Midland,608,3
26113,Michigan,Missaukee,199,6
26115,Michigan,Monroe,942,3
26117,Michigan,Montcalm,487,3
26119,Michigan,Montmorency,60,4
26121,Michigan,Muskegon,1110,3
26123,Michigan,Newaygo,498,4
26125,Michigan,Oakland,9116,3
