FIPS,State,County,Unin_children,Per_Unin_children
37043,North Carolina,Clay,157,8
37045,North Carolina,Cleveland,1138,5
37047,North Carolina,Columbus,671,6
37049,North Carolina,Craven,1325,6
37051,North Carolina,Cumberland,2905,3
37053,North Carolina,Currituck,452,7
37055,North Carolina,Dare,494,7
37057,North Carolina,Davidson,2330,6
37059,North Carolina,Davie,628,7
37061,North Carolina,Duplin,1207,9
37063,North Carolina,Durham,3477,5
37065,North Carolina,Edgecombe,494,4
37067,North Carolina,Forsyth,3882,4
37069,North Carolina,Franklin,872,6
37071,North Carolina,Gaston,2579,5
37073,North Carolina,Gates,129,5
37075,North Carolina,Graham,139,8
37077,North Carolina,Granville,707,6
37079,North Carolina,Greene,364,8
37081,North Carolina,Guilford,5829,5
37083,North Carolina,Halifax,571,5
37085,North Carolina,Harnett,1807,5
37087,North Carolina,Haywood,626,5
37089,North Carolina,Henderson,1446,6
37091,North Carolina,Hertford,205,5
37093,North Carolina,Hoke,761,5
37095,North Carolina,Hyde,65,7
37097,North Carolina,Iredell,2580,6
37099,North Carolina,Jackson,490,7
37101,North Carolina,Johnston,3244,6
37103,North Carolina,Jones,125,7
37105,North Carolina,Lee,1008,7
37107,North Carolina,Lenoir,646,5
37109,North Carolina,Lincoln,981,5
37111,North Carolina,McDowell,466,5
37113,North Carolina,Macon,540,8
37115,North Carolina,Madison,231,6
37117,North Carolina,Martin,253,5
37119,North Carolina,Mecklenburg,14712,6
37121,North Carolina,Mitchell,183,6
37123,North Carolina,Montgomery,393,6
37125,North Carolina,Moore,1323,6
37127,North Carolina,Nash,1091,5
37129,North Carolina,New Hanover,2305,5
37131,North Carolina,Northampton,177,5
37133,North Carolina,Onslow,1727,4
37135,North Carolina,Orange,1595,5
37137,North Carolina,Pamlico,132,7
37139,North Carolina,Pasquotank,444,5
37141,North Carolina,Pender,770,5
37143,North Carolina,Perquimans,180,7
37145,North Carolina,Person,440,5
37147,North Carolina,Pitt,1760,4
37149,North Carolina,Polk,223,6
37151,North Carolina,Randolph,1813,5
37153,North Carolina,Richmond,483,5
37155,North Carolina,Robeson,2118,6
37157,North Carolina,Rockingham,915,5
37159,North Carolina,Rowan,1675,5
37161,North Carolina,Rutherford,766,5
37163,North Carolina,Sampson,1068,7
37165,North Carolina,Scotland,377,5
37167,North Carolina,Stanly,745,5
37169,North Carolina,Stokes,472,5
37171,North Carolina,Surry,987,6
37173,North Carolina,Swain,264,8
37175,North Carolina,Transylvania,337,6
37177,North Carolina,Tyrrell,55,7
37179,North Carolina,Union,4009,6
37181,North Carolina,Vance,510,5
37183,North Carolina,Wake,14794,5
37185,North Carolina,Warren,264,7
37187,North Carolina,Washington,126,5
37189,North Carolina,Watauga,394,5
37191,North Carolina,Wayne,1447,5
37193,North Carolina,Wilkes,810,6
37195,North Carolina,Wilson,1028,5
37197,North Carolina,Yadkin,523,6
37199,North Carolina,Yancey,226,7
38000,North Dakota,,11591,6
38001,North Dakota,Adams,44,10
38003,North Dakota,Barnes,161,7
38005,North Dakota,Benson,198,8
38007,North Dakota,Billings,19,10
38009,North Dakota,Bottineau,112,8
38011,North Dakota,Bowman,80,10
38013,North Dakota,Burke,44,8
38015,North Dakota,Burleigh,1096,5
38017,North Dakota,Cass,1861,4
38019,North Dakota,Cavalier,65,7
38021,North Dakota,Dickey,109,9
38023,North Dakota,Divide,55,10
38025,North Dakota,Dunn,161,15
38027,North Dakota,Eddy,53,10
38029,North Dakota,Emmons,97,14
38031,North Dakota,Foster,57,8
38033,North Dakota,Golden Valley,38,11
38035,North Dakota,Grand Forks,796,5
38037,North Dakota,Grant,89,18
38039,North Dakota,Griggs,30,6
38041,North Dakota,Hettinger,72,12
38043,North Dakota,Kidder,64,12
38045,North Dakota,LaMoure,114,13
38047,North Dakota,Logan,96,21
38049,North Dakota,McHenry,121,8
38051,North Dakota,McIntosh,74,15
38053,North Dakota,McKenzie,411,9
38055,North Dakota,McLean,184,9
38057,North Dakota,Mercer,115,6
38059,North Dakota,Morton,399,5
38061,North Dakota,Mountrail,371,13
38063,North Dakota,Nelson,57,10
38065,North Dakota,Oliver,37,7
38067,North Dakota,Pembina,137,9
38069,North Dakota,Pierce,67,7
38071,North Dakota,Ramsey,177,6
38073,North Dakota,Ransom,88,7
38075,North Dakota,Renville,36,6
38077,North Dakota,Richland,222,6
38079,North Dakota,Rolette,525,11
38081,North Dakota,Sargent,61,7
38083,North Dakota,Sheridan,31,12
38085,North Dakota,Sioux,141,9
38087,North Dakota,Slope,22,14
38089,North Dakota,Stark,478,6
38091,North Dakota,Steele,21,5
38093,North Dakota,Stutsman,261,6
38095,North Dakota,Towner,42,9
38097,North Dakota,Traill,139,7
38099,North Dakota,Walsh,239,10
38101,North Dakota,Ward,885,5
38103,North Dakota,Wells,55,7
38105,North Dakota,Williams,684,7
39000,Ohio,,128056,5
39001,Ohio,Adams,398,6
39003,Ohio,Allen,1244,5
39005,Ohio,Ashland,807,6
39007,Ohio,Ashtabula,1493,7
39009,Ohio,Athens,525,5
39011,Ohio,Auglaize,460,4
39013,Ohio,Belmont,593,5
39015,Ohio,Brown,533,5
39017,Ohio,Butler,3297,4
39019,Ohio,Carroll,385,7
39021,Ohio,Champaign,445,5
39023,Ohio,Clark,1576,5
39025,Ohio,Clermont,2247,5
39027,Ohio,Clinton,497,5
39029,Ohio,Columbiana,1173,5
39031,Ohio,Coshocton,652,7
39033,Ohio,Crawford,447,5
39035,Ohio,Cuyahoga,10828,4
39037,Ohio,Darke,735,6
39039,Ohio,Defiance,436,5
39041,Ohio,Delaware,1851,3
39043,Ohio,Erie,661,4
39045,Ohio,Fairfield,1590,4
39047,Ohio,Fayette,332,5
39049,Ohio,Franklin,14326,5
39051,Ohio,Fulton,485,5
39053,Ohio,Gallia,448,6
39055,Ohio,Geauga,2130,9
39057,Ohio,Greene,1464,4
39059,Ohio,Guernsey,514,6
39061,Ohio,Hamilton,7479,4
39063,Ohio,Hancock,835,5
39065,Ohio,Hardin,435,6
39067,Ohio,Harrison,198,6
39069,Ohio,Henry,288,4
39071,Ohio,Highland,691,7
39073,Ohio,Hocking,313,5
39075,Ohio,Holmes,3249,23
39077,Ohio,Huron,833,6
39079,Ohio,Jackson,426,5
39081,Ohio,Jefferson,569,4
39083,Ohio,Knox,1046,7
39085,Ohio,Lake,2281,5
39087,Ohio,Lawrence,666,5
39089,Ohio,Licking,1874,4
39091,Ohio,Logan,503,5
39093,Ohio,Lorain,3146,4
39095,Ohio,Lucas,4675,5
39097,Ohio,Madison,461,5
39099,Ohio,Mahoning,2113,4
39101,Ohio,Marion,667,5
39103,Ohio,Medina,1489,4
39105,Ohio,Meigs,276,5
39107,Ohio,Mercer,471,4
39109,Ohio,Miami,1242,5
39111,Ohio,Monroe,206,7
39113,Ohio,Montgomery,6669,6
39115,Ohio,Morgan,180,6
39117,Ohio,Morrow,566,7
39119,Ohio,Muskingum,935,5
39121,Ohio,Noble,184,7
39123,Ohio,Ottawa,394,5
39125,Ohio,Paulding,248,5
39127,Ohio,Perry,401,5
39129,Ohio,Pickaway,608,5
39131,Ohio,Pike,339,5
39133,Ohio,Portage,1567,5
39135,Ohio,Preble,526,6
39137,Ohio,Putnam,398,4
39139,Ohio,Richland,1743,7
39141,Ohio,Ross,843,5
39143,Ohio,Sandusky,577,4
39145,Ohio,Scioto,783,5
39147,Ohio,Seneca,565,5
39149,Ohio,Shelby,517,4
39151,Ohio,Stark,3881,5
39153,Ohio,Summit,4518,4
39155,Ohio,Trumbull,2264,5
39157,Ohio,Tuscarawas,1336,6
39159,Ohio,Union,565,4
39161,Ohio,Van Wert,303,5
39163,Ohio,Vinton,185,6
39165,Ohio,Warren,2150,4
39167,Ohio,Washington,595,5
39169,Ohio,Wayne,3277,11
39171,Ohio,Williams,478,6
39173,Ohio,Wood,1193,4
39175,Ohio,Wyandot,264,5
40000,Oklahoma,,82271,8
40001,Oklahoma,Adair,556,9
40003,Oklahoma,Alfalfa,174,15
40005,Oklahoma,Atoka,418,13
40007,Oklahoma,Beaver,230,16
40009,Oklahoma,Beckham,505,9
40011,Oklahoma,Blaine,234,9
40013,Oklahoma,Bryan,1028,9
40015,Oklahoma,Caddo,693,9
40017,Oklahoma,Canadian,2776,7
40019,Oklahoma,Carter,1246,10
40021,Oklahoma,Cherokee,1087,10
40023,Oklahoma,Choctaw,319,9
40025,Oklahoma,Cimarron,89,16
40027,Oklahoma,Cleveland,4134,6
40029,Oklahoma,Coal,158,12
40031,Oklahoma,Comanche,2099,7
40033,Oklahoma,Cotton,128,10
40035,Oklahoma,Craig,364,11
40037,Oklahoma,Creek,1609,9
40039,Oklahoma,Custer,707,9
40041,Oklahoma,Delaware,1001,11
40043,Oklahoma,Dewey,175,13
40045,Oklahoma,Ellis,133,14
40047,Oklahoma,Garfield,1583,10
40049,Oklahoma,Garvin,776,11
40051,Oklahoma,Grady,1117,8
40053,Oklahoma,Grant,111,10
40055,Oklahoma,Greer,79,7
40057,Oklahoma,Harmon,94,14
40059,Oklahoma,Harper,189,18
40061,Oklahoma,Haskell,300,10
40063,Oklahoma,Hughes,280,9
40065,Oklahoma,Jackson,496,8
40067,Oklahoma,Jefferson,153,10
40069,Oklahoma,Johnston,276,10
40071,Oklahoma,Kay,943,8
40073,Oklahoma,Kingfisher,489,11
40075,Oklahoma,Kiowa,188,9
40077,Oklahoma,Latimer,202,9
40079,Oklahoma,Le Flore,1146,9
40081,Oklahoma,Lincoln,794,9
40083,Oklahoma,Logan,929,8
40085,Oklahoma,Love,287,11
40087,Oklahoma,McClain,976,9
40089,Oklahoma,McCurtain,879,10
40091,Oklahoma,McIntosh,469,11
40093,Oklahoma,Major,229,11
40095,Oklahoma,Marshall,456,11
40097,Oklahoma,Mayes,963,10
40099,Oklahoma,Murray,299,9
40101,Oklahoma,Muskogee,1524,9
40103,Oklahoma,Noble,220,8
40105,Oklahoma,Nowata,222,9
40107,Oklahoma,Okfuskee,237,8
40109,Oklahoma,Oklahoma,15801,8
40111,Oklahoma,Okmulgee,722,8
40113,Oklahoma,Osage,1022,10
40115,Oklahoma,Ottawa,780,10
40117,Oklahoma,Pawnee,364,9
40119,Oklahoma,Payne,1450,9
40121,Oklahoma,Pittsburg,857,9
40123,Oklahoma,Pontotoc,879,9
40125,Oklahoma,Pottawatomie,1316,7
40127,Oklahoma,Pushmataha,260,10
40129,Oklahoma,Roger Mills,133,14
40131,Oklahoma,Rogers,1820,8
40133,Oklahoma,Seminole,615,10
40135,Oklahoma,Sequoyah,1000,10
40137,Oklahoma,Stephens,892,9
40139,Oklahoma,Texas,702,12
40141,Oklahoma,Tillman,161,9
40143,Oklahoma,Tulsa,12865,8
40145,Oklahoma,Wagoner,1733,8
40147,Oklahoma,Washington,1198,9
40149,Oklahoma,Washita,309,11
40151,Oklahoma,Woods,154,8
40153,Oklahoma,Woodward,469,9
41000,Oregon,,30334,3
41001,Oregon,Baker,117,4
41003,Oregon,Benton,439,3
41005,Oregon,Clackamas,2640,3
41007,Oregon,Clatsop,270,3
41009,Oregon,Columbia,327,3
41011,Oregon,Coos,414,3
41013,Oregon,Crook,207,4
41015,Oregon,Curry,131,4
41017,Oregon,Deschutes,1277,3
41019,Oregon,Douglas,654,3
41021,Oregon,Gilliam,14,4
41023,Oregon,Grant,54,4
41025,Oregon,Harney,53,4
41027,Oregon,Hood River,329,6
41029,Oregon,Jackson,1534,3
41031,Oregon,Jefferson,249,4
41033,Oregon,Josephine,556,3
41035,Oregon,Klamath,589,4
41037,Oregon,Lake,62,4
41039,Oregon,Lane,2400,3
41041,Oregon,Lincoln,354,4
41043,Oregon,Linn,991,3
41045,Oregon,Malheur,323,4
41047,Oregon,Marion,3276,4
41049,Oregon,Morrow,158,5
41051,Oregon,Multnomah,5098,3
41053,Oregon,Polk,784,4
41055,Oregon,Sherman,12,4
41057,Oregon,Tillamook,214,4
41059,Oregon,Umatilla,755,4
41061,Oregon,Union,234,4
41063,Oregon,Wallowa,63,5
41065,Oregon,Wasco,258,4
41067,Oregon,Washington,4576,3
41069,Oregon,Wheeler,14,7
41071,Oregon,Yamhill,908,4
42000,Pennsylvania,,120358,4
42001,Pennsylvania,Adams,1032,5
42003,Pennsylvania,Allegheny,6695,3
42005,Pennsylvania,Armstrong,550,4
42007,Pennsylvania,Beaver,1087,3
42009,Pennsylvania,Bedford,459,5
42011,Pennsylvania,Berks,4302,4
42013,Pennsylvania,Blair,999,4
42015,Pennsylvania,Bradford,628,5
42017,Pennsylvania,Bucks,4063,3
42019,Pennsylvania,Butler,1005,3
42021,Pennsylvania,Cambria,796,3
42023,Pennsylvania,Cameron,32,4
42025,Pennsylvania,Carbon,527,4
42027,Pennsylvania,Centre,1402,5
42029,Pennsylvania,Chester,5484,4
42031,Pennsylvania,Clarion,473,6
42033,Pennsylvania,Clearfield,615,4
42035,Pennsylvania,Clinton,417,5
42037,Pennsylvania,Columbia,483,4
42039,Pennsylvania,Crawford,1204,7
42041,Pennsylvania,Cumberland,2463,5
42043,Pennsylvania,Dauphin,2978,5
42045,Pennsylvania,Delaware,4004,3
42047,Pennsylvania,Elk,218,4
42049,Pennsylvania,Erie,2200,4
42051,Pennsylvania,Fayette,914,4
42053,Pennsylvania,Forest,32,5
42055,Pennsylvania,Franklin,2230,6
42057,Pennsylvania,Fulton,163,5
42059,Pennsylvania,Greene,328,4
42061,Pennsylvania,Huntingdon,326,4
42063,Pennsylvania,Indiana,1029,7
42065,Pennsylvania,Jefferson,505,5
42067,Pennsylvania,Juniata,326,6
42069,Pennsylvania,Lackawanna,1661,4
42071,Pennsylvania,Lancaster,17587,13
42073,Pennsylvania,Lawrence,718,4
42075,Pennsylvania,Lebanon,1757,5
42077,Pennsylvania,Lehigh,3759,4
42079,Pennsylvania,Luzerne,2617,4
42081,Pennsylvania,Lycoming,992,4
42083,Pennsylvania,McKean,299,4
42085,Pennsylvania,Mercer,953,4
42087,Pennsylvania,Mifflin,683,6
42089,Pennsylvania,Monroe,1732,5
42091,Pennsylvania,Montgomery,5901,3
42093,Pennsylvania,Montour,146,4
42095,Pennsylvania,Northampton,2276,4
42097,Pennsylvania,Northumberland,901,5
42099,Pennsylvania,Perry,792,8
42101,Pennsylvania,Philadelphia,13533,4
42103,Pennsylvania,Pike,519,5
42105,Pennsylvania,Potter,180,5
42107,Pennsylvania,Schuylkill,1277,4
42109,Pennsylvania,Snyder,682,8
42111,Pennsylvania,Somerset,831,6
42113,Pennsylvania,Sullivan,48,7
42115,Pennsylvania,Susquehanna,396,5
42117,Pennsylvania,Tioga,409,5
42119,Pennsylvania,Union,616,7
42121,Pennsylvania,Venango,495,5
42123,Pennsylvania,Warren,279,4
42125,Pennsylvania,Washington,1311,3
42127,Pennsylvania,Wayne,483,5
42129,Pennsylvania,Westmoreland,1880,3
42131,Pennsylvania,Wyoming,223,4
42133,Pennsylvania,York,4453,4
44000,Rhode Island,,4468,2
44001,Rhode Island,Bristol,159,2
44003,Rhode Island,Kent,596,2
44005,Rhode Island,Newport,295,2
44007,Rhode Island,Providence,3052,2
44009,Rhode Island,Washington,366,2
45000,South Carolina,,54575,5
45001,South Carolina,Abbeville,239,5
45003,South Carolina,Aiken,1829,5
45005,South Carolina,Allendale,51,3
45007,South Carolina,Anderson,2172,5
45009,South Carolina,Bamberg,129,5
45011,South Carolina,Barnwell,215,4
45013,South Carolina,Beaufort,2864,8
45015,South Carolina,Berkeley,2619,5
45017,South Carolina,Calhoun,150,5
45019,South Carolina,Charleston,3771,5
45021,South Carolina,Cherokee,541,4
45023,South Carolina,Chester,297,4
45025,South Carolina,Chesterfield,492,5
45027,South Carolina,Clarendon,314,5
45029,South Carolina,Colleton,389,5
45031,South Carolina,Darlington,607,4
45033,South Carolina,Dillon,316,4
45035,South Carolina,Dorchester,1842,5
45037,South Carolina,Edgefield,268,5
45039,South Carolina,Fairfield,173,4
45041,South Carolina,Florence,1388,4
45043,South Carolina,Georgetown,604,5
45045,South Carolina,Greenville,6752,5
45047,South Carolina,Greenwood,750,5
45049,South Carolina,Hampton,166,4
45051,South Carolina,Horry,3493,5
45053,South Carolina,Jasper,409,7
45055,South Carolina,Kershaw,684,4
45057,South Carolina,Lancaster,1080,5
45059,South Carolina,Laurens,688,5
45061,South Carolina,Lee,130,4
45063,South Carolina,Lexington,3042,4
45065,South Carolina,McCormick,54,5
45067,South Carolina,Marion,301,4
45069,South Carolina,Marlboro,206,4
45071,South Carolina,Newberry,485,6
45073,South Carolina,Oconee,851,5
45075,South Carolina,Orangeburg,779,4
45077,South Carolina,Pickens,1276,5
45079,South Carolina,Richland,3728,4
45081,South Carolina,Saluda,331,7
45083,South Carolina,Spartanburg,4030,5
45085,South Carolina,Sumter,1084,4
45087,South Carolina,Union,232,4
45089,South Carolina,Williamsburg,250,4
45091,South Carolina,York,2504,4
46000,South Dakota,,13134,6
46003,South Dakota,Aurora,73,11
46005,South Dakota,Beadle,413,8
46007,South Dakota,Bennett,96,8
46009,South Dakota,Bon Homme,101,7
46011,South Dakota,Brookings,354,5
46013,South Dakota,Brown,537,6
46015,South Dakota,Brule,154,11
46017,South Dakota,Buffalo,41,5
46019,South Dakota,Butte,173,7
46021,South Dakota,Campbell,23,10
46023,South Dakota,Charles Mix,267,10
46025,South Dakota,Clark,86,9
46027,South Dakota,Clay,125,5
46029,South Dakota,Codington,311,4
46031,South Dakota,Corson,143,10
46033,South Dakota,Custer,92,7
46035,South Dakota,Davison,241,5
46037,South Dakota,Day,124,10
46039,South Dakota,Deuel,80,7
46041,South Dakota,Dewey,166,8
46043,South Dakota,Douglas,85,11
46045,South Dakota,Edmunds,78,8
46047,South Dakota,Fall River,67,6
46049,South Dakota,Faulk,43,7
46051,South Dakota,Grant,117,7
46053,South Dakota,Gregory,98,10
46055,South Dakota,Haakon,41,9
46057,South Dakota,Hamlin,123,6
46059,South Dakota,Hand,73,10
46061,South Dakota,Hanson,77,7
46063,South Dakota,Harding,20,7
46065,South Dakota,Hughes,235,5
46067,South Dakota,Hutchinson,152,8
46069,South Dakota,Hyde,25,9
46071,South Dakota,Jackson,121,11
46073,South Dakota,Jerauld,52,11
46075,South Dakota,Jones,20,10
46077,South Dakota,Kingsbury,85,7
46079,South Dakota,Lake,135,5
46081,South Dakota,Lawrence,234,5
46083,South Dakota,Lincoln,615,4
46085,South Dakota,Lyman,104,9
46087,South Dakota,McCook,117,7
46089,South Dakota,McPherson,55,9
46091,South Dakota,Marshall,124,10
46093,South Dakota,Meade,337,5
46095,South Dakota,Mellette,50,8
46097,South Dakota,Miner,43,8
46099,South Dakota,Minnehaha,2390,5
46101,South Dakota,Moody,162,9
46102,South Dakota,Oglala Lakota,249,5
46103,South Dakota,Pennington,1586,6
46105,South Dakota,Perkins,65,10
46107,South Dakota,Potter,34,7
46109,South Dakota,Roberts,297,10
46111,South Dakota,Sanborn,50,8
46115,South Dakota,Spink,114,8
46117,South Dakota,Stanley,46,6
46119,South Dakota,Sully,28,9
46121,South Dakota,Todd,289,7
46123,South Dakota,Tripp,122,10
46125,South Dakota,Turner,131,6
46127,South Dakota,Union,193,5
46129,South Dakota,Walworth,98,7
46135,South Dakota,Yankton,285,6
46137,South Dakota,Ziebach,69,9
47000,Tennessee,,78797,5
47001,Tennessee,Anderson,735,4
47003,Tennessee,Bedford,755,6
47005,Tennessee,Benton,168,5
47007,Tennessee,Bledsoe,169,7
47009,Tennessee,Blount,1307,5
47011,Tennessee,Bradley,1325,6
47013,Tennessee,Campbell,416,5
47015,Tennessee,Cannon,180,6
47017,Tennessee,Carroll,293,5
47019,Tennessee,Carter,519,5
47021,Tennessee,Cheatham,513,5
47023,Tennessee,Chester,213,5
47025,Tennessee,Claiborne,288,5
47027,Tennessee,Clay,89,6
47029,Tennessee,Cocke,293,4
47031,Tennessee,Coffee,715,5
47033,Tennessee,Crockett,227,7
47035,Tennessee,Cumberland,540,5
47037,Tennessee,Davidson,8845,6
47039,Tennessee,Decatur,155,6
47041,Tennessee,DeKalb,286,6
47043,Tennessee,Dickson,612,5
47045,Tennessee,Dyer,418,5
47047,Tennessee,Fayette,388,5
47049,Tennessee,Fentress,217,6
47051,Tennessee,Franklin,460,5
47053,Tennessee,Gibson,578,5
47055,Tennessee,Giles,338,5
47057,Tennessee,Grainger,288,6
47059,Tennessee,Greene,683,5
47061,Tennessee,Grundy,154,5
47063,Tennessee,Hamblen,813,5
47065,Tennessee,Hamilton,3586,5
47067,Tennessee,Hancock,66,5
47069,Tennessee,Hardeman,257,5
47071,Tennessee,Hardin,321,6
47073,Tennessee,Hawkins,480,4
47075,Tennessee,Haywood,170,4
47077,Tennessee,Henderson,315,5
47079,Tennessee,Henry,345,5
47081,Tennessee,Hickman,315,6
47083,Tennessee,Houston,99,5
47085,Tennessee,Humphreys,219,5
47087,Tennessee,Jackson,125,6
47089,Tennessee,Jefferson,588,5
47091,Tennessee,Johnson,159,5
47093,Tennessee,Knox,4331,4
47095,Tennessee,Lake,47,5
47097,Tennessee,Lauderdale,257,4
47099,Tennessee,Lawrence,648,6
47101,Tennessee,Lewis,129,5
47103,Tennessee,Lincoln,419,5
47105,Tennessee,Loudon,660,6
47107,Tennessee,McMinn,572,5
47109,Tennessee,McNairy,310,5
47111,Tennessee,Macon,350,6
47113,Tennessee,Madison,1016,5
47115,Tennessee,Marion,284,5
47117,Tennessee,Marshall,399,5
47119,Tennessee,Maury,1139,5
47121,Tennessee,Meigs,155,6
47123,Tennessee,Monroe,558,6
47125,Tennessee,Montgomery,2107,4
47127,Tennessee,Moore,65,5
47129,Tennessee,Morgan,248,6
47131,Tennessee,Obion,346,5
47133,Tennessee,Overton,245,5
47135,Tennessee,Perry,103,6
47137,Tennessee,Pickett,57,6
47139,Tennessee,Polk,199,6
47141,Tennessee,Putnam,934,5
47143,Tennessee,Rhea,426,6
47145,Tennessee,Roane,434,4
47147,Tennessee,Robertson,1032,6
47149,Tennessee,Rutherford,4142,5
47151,Tennessee,Scott,253,5
47153,Tennessee,Sequatchie,159,5
47155,Tennessee,Sevier,1372,7
47157,Tennessee,Shelby,13240,6
