FIPS,State,County,Unin_children,Per_Unin_children
47159,Tennessee,Smith,228,5
47161,Tennessee,Stewart,192,7
47163,Tennessee,Sullivan,1281,4
47165,Tennessee,Sumner,2169,5
47167,Tennessee,Tipton,761,5
47169,Tennessee,Trousdale,107,5
47171,Tennessee,Unicoi,167,5
47173,Tennessee,Union,242,6
47175,Tennessee,Van Buren,63,6
47177,Tennessee,Warren,774,8
47179,Tennessee,Washington,1094,4
47181,Tennessee,Wayne,164,6
47183,Tennessee,Weakley,351,5
47185,Tennessee,White,355,6
47187,Tennessee,Williamson,2605,4
47189,Tennessee,Wilson,1583,5
48000,Texas,,855304,11
48001,Texas,Anderson,1293,11
48003,Texas,Andrews,784,13
48005,Texas,Angelina,2670,12
48007,Texas,Aransas,668,15
48009,Texas,Archer,233,12
48011,Texas,Armstrong,60,13
48013,Texas,Atascosa,1607,11
48015,Texas,Austin,894,12
48017,Texas,Bailey,397,18
48019,Texas,Bandera,579,15
48021,Texas,Bastrop,3089,13
48023,Texas,Baylor,104,12
48025,Texas,Bee,651,9
48027,Texas,Bell,6828,7
48029,Texas,Bexar,44973,9
48031,Texas,Blanco,406,18
48033,Texas,Borden,13,9
48035,Texas,Bosque,652,16
48037,Texas,Bowie,2031,9
48039,Texas,Brazoria,11001,11
48041,Texas,Brazos,5375,11
48043,Texas,Brewster,211,12
48045,Texas,Briscoe,61,20
48047,Texas,Brooks,149,7
48049,Texas,Brown,850,10
48051,Texas,Burleson,559,13
48053,Texas,Burnet,1426,13
48055,Texas,Caldwell,1266,12
48057,Texas,Calhoun,611,11
48059,Texas,Callahan,361,11
48061,Texas,Cameron,18505,14
48063,Texas,Camp,405,11
48065,Texas,Carson,186,12
48067,Texas,Cass,698,10
48069,Texas,Castro,357,16
48071,Texas,Chambers,1245,10
48073,Texas,Cherokee,1755,13
48075,Texas,Childress,180,12
48077,Texas,Clay,291,13
48079,Texas,Cochran,121,16
48081,Texas,Coke,92,12
48083,Texas,Coleman,263,14
48085,Texas,Collin,23223,8
48087,Texas,Collingsworth,166,21
48089,Texas,Colorado,740,15
48091,Texas,Comal,3700,10
48093,Texas,Comanche,529,17
48095,Texas,Concho,78,15
48097,Texas,Cooke,1123,11
48099,Texas,Coryell,1359,8
48101,Texas,Cottle,58,18
48103,Texas,Crane,194,13
48105,Texas,Crockett,116,13
48107,Texas,Crosby,175,11
48109,Texas,Culberson,76,15
48111,Texas,Dallam,477,20
48113,Texas,Dallas,102076,14
48115,Texas,Dawson,469,14
48117,Texas,Deaf Smith,941,16
48119,Texas,Delta,147,11
48121,Texas,Denton,17611,8
48123,Texas,DeWitt,506,11
48125,Texas,Dickens,68,15
48127,Texas,Dimmit,298,10
48129,Texas,Donley,91,14
48131,Texas,Duval,281,10
48133,Texas,Eastland,545,13
48135,Texas,Ector,6773,13
48137,Texas,Edwards,73,16
48139,Texas,Ellis,6757,13
48141,Texas,El Paso,24362,10
48143,Texas,Erath,1144,13
48145,Texas,Falls,444,12
48147,Texas,Fannin,968,12
48149,Texas,Fayette,774,14
48151,Texas,Fisher,134,16
48153,Texas,Floyd,188,12
48155,Texas,Foard,41,16
48157,Texas,Fort Bend,18645,8
48159,Texas,Franklin,281,11
48161,Texas,Freestone,608,13
48163,Texas,Frio,483,10
48165,Texas,Gaines,1887,24
48167,Texas,Galveston,9010,11
48169,Texas,Garza,142,13
48171,Texas,Gillespie,950,17
48173,Texas,Glasscock,66,17
48175,Texas,Goliad,196,12
48177,Texas,Gonzales,841,15
48179,Texas,Gray,749,13
48181,Texas,Grayson,4372,13
48183,Texas,Gregg,3750,11
48185,Texas,Grimes,951,14
48187,Texas,Guadalupe,3465,8
48189,Texas,Hale,1068,11
48191,Texas,Hall,104,15
48193,Texas,Hamilton,285,15
48195,Texas,Hansford,332,20
48197,Texas,Hardeman,149,17
48199,Texas,Hardin,1302,9
48201,Texas,Harris,159305,12
48203,Texas,Harrison,1999,12
48205,Texas,Hartley,237,19
48207,Texas,Haskell,167,15
48209,Texas,Hays,5921,11
48211,Texas,Hemphill,232,19
48213,Texas,Henderson,2247,12
48215,Texas,Hidalgo,38973,14
48217,Texas,Hill,1132,13
48219,Texas,Hockley,766,12
48221,Texas,Hood,1383,10
48223,Texas,Hopkins,1275,14
48225,Texas,Houston,549,12
48227,Texas,Howard,868,11
48229,Texas,Hudspeth,165,16
48231,Texas,Hunt,2677,11
48233,Texas,Hutchinson,620,11
48235,Texas,Irion,35,10
48237,Texas,Jack,291,15
48239,Texas,Jackson,470,12
48241,Texas,Jasper,865,10
48243,Texas,Jeff Davis,20,19
48245,Texas,Jefferson,6328,10
48247,Texas,Jim Hogg,154,9
48249,Texas,Jim Wells,1208,10
48251,Texas,Johnson,5430,12
48253,Texas,Jones,383,11
48255,Texas,Karnes,459,13
48257,Texas,Kaufman,3697,10
48259,Texas,Kendall,1273,11
48261,Texas,Kenedy,21,16
48263,Texas,Kent,18,12
48265,Texas,Kerr,1358,13
48267,Texas,Kimble,98,12
48269,Texas,King,12,16
48271,Texas,Kinney,78,10
48273,Texas,Kleberg,731,9
48275,Texas,Knox,178,18
48277,Texas,Lamar,1380,11
48279,Texas,Lamb,554,15
48281,Texas,Lampasas,553,11
48283,Texas,La Salle,110,7
48285,Texas,Lavaca,578,12
48287,Texas,Lee,449,12
48289,Texas,Leon,798,20
48291,Texas,Liberty,2784,12
48293,Texas,Limestone,682,13
48295,Texas,Lipscomb,215,24
48297,Texas,Live Oak,382,15
48299,Texas,Llano,457,13
48301,Texas,Loving,8,13
48303,Texas,Lubbock,6626,9
48305,Texas,Lynn,213,13
48307,Texas,McCulloch,220,12
48309,Texas,McLennan,6791,11
48311,Texas,McMullen,16,11
48313,Texas,Madison,380,12
48315,Texas,Marion,202,11
48317,Texas,Martin,266,14
48319,Texas,Mason,214,23
48321,Texas,Matagorda,1253,13
48323,Texas,Maverick,2229,12
48325,Texas,Medina,1470,12
48327,Texas,Menard,82,21
48329,Texas,Midland,6101,12
48331,Texas,Milam,682,11
48333,Texas,Mills,181,18
48335,Texas,Mitchell,225,12
48337,Texas,Montague,667,14
48339,Texas,Montgomery,17720,11
48341,Texas,Moore,1073,15
48343,Texas,Morris,289,10
48345,Texas,Motley,35,14
48347,Texas,Nacogdoches,1804,12
48349,Texas,Navarro,1562,12
48351,Texas,Newton,347,12
48353,Texas,Nolan,417,10
48355,Texas,Nueces,9671,10
48357,Texas,Ochiltree,573,18
48359,Texas,Oldham,31,10
48361,Texas,Orange,2050,10
48363,Texas,Palo Pinto,1008,15
48365,Texas,Panola,676,12
48367,Texas,Parker,4202,12
48369,Texas,Parmer,570,20
48371,Texas,Pecos,547,14
48373,Texas,Polk,1316,13
48375,Texas,Potter,4073,12
48377,Texas,Presidio,321,17
48379,Texas,Rains,374,15
48381,Texas,Randall,2631,8
48383,Texas,Reagan,159,14
48385,Texas,Real,84,14
48387,Texas,Red River,257,10
48389,Texas,Reeves,444,12
48391,Texas,Refugio,166,10
48393,Texas,Roberts,27,11
48395,Texas,Robertson,538,13
48397,Texas,Rockwall,2861,10
48399,Texas,Runnels,273,11
48401,Texas,Rusk,1654,13
48403,Texas,Sabine,261,13
48405,Texas,San Augustine,186,11
48407,Texas,San Jacinto,917,14
48409,Texas,San Patricio,1627,9
48411,Texas,San Saba,223,18
48413,Texas,Schleicher,161,21
48415,Texas,Scurry,520,12
48417,Texas,Shackelford,133,17
48419,Texas,Shelby,1001,15
48421,Texas,Sherman,206,23
48423,Texas,Smith,7278,12
48425,Texas,Somervell,274,13
48427,Texas,Starr,3110,14
48429,Texas,Stephens,288,14
48431,Texas,Sterling,54,14
48433,Texas,Stonewall,51,16
48435,Texas,Sutton,122,13
48437,Texas,Swisher,250,13
48439,Texas,Tarrant,60367,11
48441,Texas,Taylor,3216,9
48443,Texas,Terrell,26,15
48445,Texas,Terry,496,14
48447,Texas,Throckmorton,62,20
48449,Texas,Titus,1048,11
48451,Texas,Tom Green,3049,10
48453,Texas,Travis,22753,8
48455,Texas,Trinity,392,13
48457,Texas,Tyler,440,10
48459,Texas,Upshur,1345,13
48461,Texas,Upton,145,13
48463,Texas,Uvalde,922,12
48465,Texas,Val Verde,1631,11
48467,Texas,Van Zandt,1765,13
48469,Texas,Victoria,2580,11
48471,Texas,Walker,1160,10
48473,Texas,Waller,1950,15
48475,Texas,Ward,446,13
48477,Texas,Washington,1092,14
48479,Texas,Webb,12072,13
48481,Texas,Wharton,1613,15
48483,Texas,Wheeler,258,19
48485,Texas,Wichita,2653,9
48487,Texas,Wilbarger,333,11
48489,Texas,Willacy,463,9
48491,Texas,Williamson,12862,8
48493,Texas,Wilson,1321,10
48495,Texas,Winkler,318,13
48497,Texas,Wise,2410,14
48499,Texas,Wood,1136,13
48501,Texas,Yoakum,435,15
48503,Texas,Young,642,14
48505,Texas,Zapata,567,12
48507,Texas,Zavala,289,8
49000,Utah,,69500,7
49001,Utah,Beaver,175,8
49003,Utah,Box Elder,1149,6
49005,Utah,Cache,2425,6
49007,Utah,Carbon,333,6
49009,Utah,Daggett,17,7
49011,Utah,Davis,5210,4
49013,Utah,Duchesne,776,11
49015,Utah,Emery,184,6
49017,Utah,Garfield,127,11
49019,Utah,Grand,168,8
49021,Utah,Iron,1185,8
49023,Utah,Juab,318,8
49025,Utah,Kane,137,7
49027,Utah,Millard,464,11
49029,Utah,Morgan,250,6
49031,Utah,Piute,34,11
49033,Utah,Rich,63,9
49035,Utah,Salt Lake,25710,8
49037,Utah,San Juan,452,9
49039,Utah,Sanpete,694,9
49041,Utah,Sevier,491,8
49043,Utah,Summit,949,9
49045,Utah,Tooele,1681,7
49047,Utah,Uintah,1297,11
49049,Utah,Utah,13892,6
49051,Utah,Wasatch,991,9
49053,Utah,Washington,4710,10
49055,Utah,Wayne,71,10
49057,Utah,Weber,5547,7
50000,Vermont,,1861,2
50001,Vermont,Addison,103,2
50003,Vermont,Bennington,120,2
50005,Vermont,Caledonia,86,1
50007,Vermont,Chittenden,426,1
50009,Vermont,Essex,22,2
50011,Vermont,Franklin,152,1
50013,Vermont,Grand Isle,25,2
50015,Vermont,Lamoille,98,2
50017,Vermont,Orange,91,2
50019,Vermont,Orleans,98,2
50021,Vermont,Rutland,152,1
50023,Vermont,Washington,176,2
50025,Vermont,Windham,126,2
50027,Vermont,Windsor,186,2
51000,Virginia,,95977,5
51001,Virginia,Accomack,577,9
51003,Virginia,Albemarle,1214,5
51005,Virginia,Alleghany,147,5
51007,Virginia,Amelia,218,8
51009,Virginia,Amherst,373,6
51011,Virginia,Appomattox,221,6
51013,Virginia,Arlington,1608,4
51015,Virginia,Augusta,783,5
51017,Virginia,Bath,45,7
51019,Virginia,Bedford,839,5
51021,Virginia,Bland,52,5
51023,Virginia,Botetourt,300,5
51025,Virginia,Brunswick,157,6
51027,Virginia,Buchanan,224,6
51029,Virginia,Buckingham,217,7
51031,Virginia,Campbell,607,5
51033,Virginia,Caroline,425,6
51035,Virginia,Carroll,350,6
51036,Virginia,Charles City,93,9
51037,Virginia,Charlotte,183,7
51041,Virginia,Chesterfield,4180,5
51043,Virginia,Clarke,205,7
51045,Virginia,Craig,46,5
51047,Virginia,Culpeper,867,7
51049,Virginia,Cumberland,114,6
51051,Virginia,Dickenson,170,6
51053,Virginia,Dinwiddie,327,6
51057,Virginia,Essex,121,6
51059,Virginia,Fairfax,12998,5
51061,Virginia,Fauquier,998,6
51063,Virginia,Floyd,241,7
51065,Virginia,Fluvanna,319,6
51067,Virginia,Franklin,712,6
51069,Virginia,Frederick,1242,6
51071,Virginia,Giles,168,5
51073,Virginia,Gloucester,395,5
51075,Virginia,Goochland,239,6
51077,Virginia,Grayson,173,6
51079,Virginia,Greene,311,6
51081,Virginia,Greensville,100,5
51083,Virginia,Halifax,373,5
51085,Virginia,Hanover,1012,4
51087,Virginia,Henrico,3442,4
51089,Virginia,Henry,513,5
51091,Virginia,Highland,35,12
51093,Virginia,Isle of Wight,459,6
51095,Virginia,James City,734,5
51097,Virginia,King and Queen,95,7
51099,Virginia,King George,287,4
51101,Virginia,King William,215,5
51103,Virginia,Lancaster,139,8
51105,Virginia,Lee,292,6
51107,Virginia,Loudoun,4316,4
51109,Virginia,Louisa,540,7
51111,Virginia,Lunenburg,179,8
51113,Virginia,Madison,193,7
51115,Virginia,Mathews,85,6
51117,Virginia,Mecklenburg,316,5
51119,Virginia,Middlesex,125,7
51121,Virginia,Montgomery,827,5
51125,Virginia,Nelson,218,8
51127,Virginia,New Kent,282,6
51131,Virginia,Northampton,197,8
51133,Virginia,Northumberland,130,7
51135,Virginia,Nottoway,215,7
51137,Virginia,Orange,478,6
51139,Virginia,Page,329,7
51141,Virginia,Patrick,223,7
51143,Virginia,Pittsylvania,633,5
51145,Virginia,Powhatan,338,6
51147,Virginia,Prince Edward,221,6
51149,Virginia,Prince George,402,5
51153,Virginia,Prince William,7062,5
51155,Virginia,Pulaski,289,5
51157,Virginia,Rappahannock,104,8
51159,Virginia,Richmond,108,7
51161,Virginia,Roanoke,819,4
51163,Virginia,Rockbridge,254,6
51165,Virginia,Rockingham,1282,7
51167,Virginia,Russell,289,6
51169,Virginia,Scott,185,5
51171,Virginia,Shenandoah,591,6
51173,Virginia,Smyth,283,5
51175,Virginia,Southampton,197,6
51177,Virginia,Spotsylvania,1850,5
51179,Virginia,Stafford,2060,5
51181,Virginia,Surry,63,6
51183,Virginia,Sussex,126,7
51185,Virginia,Tazewell,439,5
51187,Virginia,Warren,596,7
51191,Virginia,Washington,557,5
51193,Virginia,Westmoreland,211,6
51195,Virginia,Wise,368,5
51197,Virginia,Wythe,329,6
51199,Virginia,York,684,4
51510,Virginia,Alexandria City,1817,6
51520,Virginia,Bristol City,128,4
51530,Virginia,Buena Vista City,37,3
51540,Virginia,Charlottesville City,474,6
51550,Virginia,Chesapeake City,2513,4
51570,Virginia,Colonial Heights City,191,4
51580,Virginia,Covington City,38,4
51590,Virginia,Danville City,372,4
51595,Virginia,Emporia City,36,3
51600,Virginia,Fairfax City,341,5
51610,Virginia,Falls Church City,91,2
51620,Virginia,Franklin City,66,3
51630,Virginia,Fredericksburg City,336,5
51640,Virginia,Galax City,91,6
51650,Virginia,Hampton City,1039,4
51660,Virginia,Harrisonburg City,553,6
51670,Virginia,Hopewell City,248,4
51678,Virginia,Lexington City,32,5
51680,Virginia,Lynchburg City,677,4
51683,Virginia,Manassas City,877,8
51685,Virginia,Manassas Park City,281,7
51690,Virginia,Martinsville City,128,4
51700,Virginia,Newport News City,1855,4
51710,Virginia,Norfolk City,2749,6
51720,Virginia,Norton City,31,4
51730,Virginia,Petersburg City,292,4
51735,Virginia,Poquoson City,90,3
51740,Virginia,Portsmouth City,822,4
51750,Virginia,Radford City,89,4
51760,Virginia,Richmond City,2137,5
51770,Virginia,Roanoke City,1144,5
51775,Virginia,Salem City,196,4
51790,Virginia,Staunton City,225,5
51800,Virginia,Suffolk City,1135,5
51810,Virginia,Virginia Beach City,4917,5
51820,Virginia,Waynesboro City,300,6
51830,Virginia,Williamsburg City,93,5
51840,Virginia,Winchester City,388,6
53000,Washington,,48112,3
53001,Washington,Adams,283,4
53003,Washington,Asotin,116,2
53005,Washington,Benton,1385,2
53007,Washington,Chelan,709,4
53009,Washington,Clallam,551,4
53011,Washington,Clark,3128,3
53013,Washington,Columbia,24,3
53015,Washington,Cowlitz,677,3
53017,Washington,Douglas,402,4
53019,Washington,Ferry,59,4
53021,Washington,Franklin,1202,4
53023,Washington,Garfield,12,2
53025,Washington,Grant,1112,4
53027,Washington,Grays Harbor,517,3
53029,Washington,Island,426,3
53031,Washington,Jefferson,165,4
53033,Washington,King,10434,2
53035,Washington,Kitsap,1556,3
53037,Washington,Kittitas,261,3
53039,Washington,Klickitat,182,4
53041,Washington,Lewis,544,3
53043,Washington,Lincoln,91,4
53045,Washington,Mason,515,4
53047,Washington,Okanogan,479,5
53049,Washington,Pacific,142,4
53051,Washington,Pend Oreille,109,4
53053,Washington,Pierce,5529,3
53055,Washington,San Juan,117,5
53057,Washington,Skagit,987,3
53059,Washington,Skamania,83,4
53061,Washington,Snohomish,5902,3
53063,Washington,Spokane,2720,2
53065,Washington,Stevens,446,4
53067,Washington,Thurston,1655,3
53069,Washington,Wahkiakum,34,4
53071,Washington,Walla Walla,415,3
53073,Washington,Whatcom,1610,4
53075,Washington,Whitman,209,3
53077,Washington,Yakima,3324,4
54000,West Virginia,,12567,3
54001,West Virginia,Barbour,122,4
54003,West Virginia,Berkeley,896,3
54005,West Virginia,Boone,157,3
54007,West Virginia,Braxton,122,4
54009,West Virginia,Brooke,111,3
54011,West Virginia,Cabell,560,3
54013,West Virginia,Calhoun,57,4
54015,West Virginia,Clay,72,4
54017,West Virginia,Doddridge,50,4
54019,West Virginia,Fayette,314,3
54021,West Virginia,Gilmer,40,3
54023,West Virginia,Grant,90,4
54025,West Virginia,Greenbrier,257,4
54027,West Virginia,Hampshire,223,5
54029,West Virginia,Hancock,178,3
54031,West Virginia,Hardy,132,5
54033,West Virginia,Harrison,500,3
54035,West Virginia,Jackson,203,3
54037,West Virginia,Jefferson,440,3
54039,West Virginia,Kanawha,1182,3
54041,West Virginia,Lewis,122,4
54043,West Virginia,Lincoln,180,4
54045,West Virginia,Logan,259,4
54047,West Virginia,McDowell,152,4
54049,West Virginia,Marion,344,3
54051,West Virginia,Marshall,190,3
54053,West Virginia,Mason,189,3
54055,West Virginia,Mercer,423,3
54057,West Virginia,Mineral,159,3
54059,West Virginia,Mingo,199,4
54061,West Virginia,Monongalia,594,3
54063,West Virginia,Monroe,134,5
54065,West Virginia,Morgan,142,4
54067,West Virginia,Nicholas,190,4
54069,West Virginia,Ohio,222,3
54071,West Virginia,Pendleton,61,5
54073,West Virginia,Pleasants,37,3
54075,West Virginia,Pocahontas,60,4
54077,West Virginia,Preston,237,4
54079,West Virginia,Putnam,373,3
54081,West Virginia,Raleigh,459,3
54083,West Virginia,Randolph,191,3
54085,West Virginia,Ritchie,80,4
54087,West Virginia,Roane,128,4
54089,West Virginia,Summers,75,3
54091,West Virginia,Taylor,112,3
54093,West Virginia,Tucker,39,4
54095,West Virginia,Tyler,57,3
54097,West Virginia,Upshur,174,3
54099,West Virginia,Wayne,312,4
54101,West Virginia,Webster,58,3
54103,West Virginia,Wetzel,110,4
54105,West Virginia,Wirt,48,4
54107,West Virginia,Wood,600,3
54109,West Virginia,Wyoming,151,3
55000,Wisconsin,,50708,4
55001,Wisconsin,Adams,180,6
55003,Wisconsin,Ashland,156,4
55005,Wisconsin,Barron,662,7
55007,Wisconsin,Bayfield,173,7
55009,Wisconsin,Brown,2759,4
55011,Wisconsin,Buffalo,167,6
55013,Wisconsin,Burnett,162,6
55015,Wisconsin,Calumet,343,3
55017,Wisconsin,Chippewa,666,5
55019,Wisconsin,Clark,2028,20
55021,Wisconsin,Columbia,606,5
55023,Wisconsin,Crawford,175,5
55025,Wisconsin,Dane,3068,3
55027,Wisconsin,Dodge,634,4
55029,Wisconsin,Door,229,5
55031,Wisconsin,Douglas,329,4
55033,Wisconsin,Dunn,364,4
55035,Wisconsin,Eau Claire,795,4
55037,Wisconsin,Florence,33,5
55039,Wisconsin,Fond du Lac,876,4
55041,Wisconsin,Forest,108,6
55043,Wisconsin,Grant,780,7
55045,Wisconsin,Green,331,4
55047,Wisconsin,Green Lake,348,8
55049,Wisconsin,Iowa,225,4
55051,Wisconsin,Iron,42,5
55053,Wisconsin,Jackson,291,6
55055,Wisconsin,Jefferson,675,4
55057,Wisconsin,Juneau,280,5
55059,Wisconsin,Kenosha,1354,3
55061,Wisconsin,Kewaunee,182,4
55063,Wisconsin,La Crosse,713,3
55065,Wisconsin,Lafayette,352,8
55067,Wisconsin,Langlade,197,5
55069,Wisconsin,Lincoln,192,4
55071,Wisconsin,Manitowoc,694,4
55073,Wisconsin,Marathon,1256,4
55075,Wisconsin,Marinette,312,4
55077,Wisconsin,Marquette,195,6
55078,Wisconsin,Menominee,58,4
55079,Wisconsin,Milwaukee,7148,3
55081,Wisconsin,Monroe,790,7
55083,Wisconsin,Oconto,350,4
55085,Wisconsin,Oneida,264,4
55087,Wisconsin,Outagamie,1746,4
55089,Wisconsin,Ozaukee,596,3
55091,Wisconsin,Pepin,98,6
55093,Wisconsin,Pierce,360,4
55095,Wisconsin,Polk,432,5
55097,Wisconsin,Portage,469,3
55099,Wisconsin,Price,134,5
55101,Wisconsin,Racine,1583,3
55103,Wisconsin,Richland,260,7
55105,Wisconsin,Rock,1418,4
55107,Wisconsin,Rusk,190,7
55109,Wisconsin,St. Croix,665,3
55111,Wisconsin,Sauk,688,5
55113,Wisconsin,Sawyer,234,7
55115,Wisconsin,Shawano,468,5
55117,Wisconsin,Sheboygan,984,4
55119,Wisconsin,Taylor,257,5
55121,Wisconsin,Trempealeau,508,7
55123,Wisconsin,Vernon,762,9
55125,Wisconsin,Vilas,247,7
55127,Wisconsin,Walworth,1136,5
55129,Wisconsin,Washburn,149,5
55131,Wisconsin,Washington,881,3
55133,Wisconsin,Waukesha,2293,2
55135,Wisconsin,Waupaca,449,4
55137,Wisconsin,Waushara,280,6
55139,Wisconsin,Winnebago,1190,3
55141,Wisconsin,Wood,689,4
56000,Wyoming,,9475,7
56001,Wyoming,Albany,328,5
56003,Wyoming,Big Horn,331,11
56005,Wyoming,Campbell,902,7
56007,Wyoming,Carbon,289,8
56009,Wyoming,Converse,245,7
56011,Wyoming,Crook,177,9
56013,Wyoming,Fremont,974,9
56015,Wyoming,Goshen,238,9
56017,Wyoming,Hot Springs,60,6
56019,Wyoming,Johnson,131,7
56021,Wyoming,Laramie,1205,5
56023,Wyoming,Lincoln,387,7
56025,Wyoming,Natrona,1298,7
56027,Wyoming,Niobrara,45,10
56029,Wyoming,Park,444,7
56031,Wyoming,Platte,131,7
56033,Wyoming,Sheridan,376,6
56035,Wyoming,Sublette,181,8
56037,Wyoming,Sweetwater,709,6
56039,Wyoming,Teton,384,9
56041,Wyoming,Uinta,400,7
56043,Wyoming,Washakie,133,7
56045,Wyoming,Weston,107,7